id,timestamp,device,temperature,humidity,rssi,snr,frequency,spreading_factor,bandwidth,dev_eui,payload
1,2025-03-17 10:30:45.519,DHT-11,,,-41,8.8,923.2,10,125,d7790368c03b5eca,Invalid
2,2025-03-17 10:30:45.519,DHT-11,28.89,96,-41,8.8,923.2,10,125,d7790368c03b5eca,1c 59 60 00
3,2025-03-17 10:31:18.509,DHT-11,,,-40,11.2,923.4,10,125,d7790368c03b5eca,Invalid
4,2025-03-17 10:31:18.86,DHT-11,,,,,,,,d7790368c03b5eca,Invalid
5,2025-03-17 10:31:55.594,DHT-11,,,,,,,,d7790368c03b5eca,Invalid
6,2025-03-17 10:31:55.239,DHT-11,,,-46,9.5,923.2,7,125,d7790368c03b5eca,Invalid
7,2025-03-17 10:32:00.229,DHT-11,,,,,,,,d7790368c03b5eca,Invalid
8,2025-03-17 10:31:59.869,DHT-11,,,-43,8.8,922.4,7,125,d7790368c03b5eca,Invalid
9,2025-03-17 10:32:04.499,DHT-11,,,-52,9,922.6,7,125,d7790368c03b5eca,Invalid
10,2025-03-17 10:32:04.851,DHT-11,,,,,,,,d7790368c03b5eca,Invalid
11,2025-03-17 10:32:09.488,DHT-11,,,,,,,,d7790368c03b5eca,Invalid
12,2025-03-17 10:32:09.126,DHT-11,,,-49,9.2,923.2,7,125,d7790368c03b5eca,Invalid
13,2025-03-17 10:42:11.289,DHT-11,28.89,96,-54,7,923,7,125,d7790368c03b5eca,1c 59 60 00
14,2025-03-17 11:02:15.629,DHT-11,29.29,96,-49,9.8,922.2,7,125,d7790368c03b5eca,1d 1d 60 00
15,2025-03-17 11:12:17.81,DHT-11,29.29,96,-51,9.2,922.8,7,125,d7790368c03b5eca,1d 1d 60 00
16,2025-03-17 11:22:19.969,DHT-11,29.29,96,-55,9.5,923.4,7,125,d7790368c03b5eca,1d 1d 60 00
17,2025-03-17 11:32:22.135,DHT-11,29.29,95,-48,10.2,923.2,7,125,d7790368c03b5eca,1d 1d 5f 00
18,2025-03-17 11:42:24.319,DHT-11,29.79,95,-55,10.5,922.2,7,125,d7790368c03b5eca,1d 4f 5f 00
19,2025-03-17 11:52:26.481,DHT-11,29.79,95,-48,11.2,923.2,7,125,d7790368c03b5eca,1d 4f 5f 00
